   Active: active (running) since Sat 2015-01-24 17:31:04 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tapee404f4d-78 in namespace of DHCP-network-0
Sat Jan 24 17:32:45 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:6600@DHCP-network-0
Added 6600 test DHCP ports to DHCP-network-0
2 processes still running. Waited 897.885171175 seconds.
2 processes still running. Waited 902.928550005 seconds.
2 processes still running. Waited 907.973730087 seconds.
2 processes still running. Waited 913.017039061 seconds.
2 processes still running. Waited 918.059835196 seconds.
2 processes still running. Waited 923.10580802 seconds.
2 processes still running. Waited 928.149309158 seconds.
2 processes still running. Waited 933.195230007 seconds.
2 processes still running. Waited 938.240473032 seconds.
2 processes still running. Waited 943.28396821 seconds.
2 processes still running. Waited 948.325906992 seconds.
2 processes still running. Waited 953.368740082 seconds.
2 processes still running. Waited 958.408021212 seconds.
2 processes still running. Waited 963.449860096 seconds.
2 processes still running. Waited 968.493599176 seconds.
2 processes still running. Waited 973.537118196 seconds.
2 processes still running. Waited 978.582221031 seconds.
2 processes still running. Waited 983.625414133 seconds.
2 processes still running. Waited 988.666751146 seconds.
2 processes still running. Waited 993.708980083 seconds.
2 processes still running. Waited 998.752730131 seconds.
2 processes still running. Waited 1003.794276 seconds.
2 processes still running. Waited 1008.83825612 seconds.
2 processes still running. Waited 1013.8844831 seconds.
2 processes still running. Waited 1018.92674708 seconds.
2 processes still running. Waited 1023.97161913 seconds.
2 processes still running. Waited 1029.01322818 seconds.
2 processes still running. Waited 1034.05727601 seconds.
2 processes still running. Waited 1039.09837317 seconds.
2 processes still running. Waited 1044.1439352 seconds.
2 processes still running. Waited 1049.18919301 seconds.
2 processes still running. Waited 1054.23345399 seconds.
2 processes still running. Waited 1059.27653003 seconds.
2 processes still running. Waited 1064.31976318 seconds.
2 processes still running. Waited 1069.36449599 seconds.
2 processes still running. Waited 1074.40777111 seconds.
2 processes still running. Waited 1079.45127702 seconds.
2 processes still running. Waited 1084.4956181 seconds.
2 processes still running. Waited 1089.53993106 seconds.
2 processes still running. Waited 1094.58523202 seconds.
2 processes still running. Waited 1099.62726712 seconds.
2 processes still running. Waited 1104.67177415 seconds.
2 processes still running. Waited 1109.71519804 seconds.
2 processes still running. Waited 1114.75985122 seconds.
2 processes still running. Waited 1119.80286908 seconds.
2 processes still running. Waited 1124.8477211 seconds.
2 processes still running. Waited 1129.89123321 seconds.
2 processes still running. Waited 1134.93402719 seconds.
2 processes still running. Waited 1139.97672701 seconds.
2 processes still running. Waited 1145.02200818 seconds.
2 processes still running. Waited 1150.06723809 seconds.
2 processes still running. Waited 1155.11249518 seconds.
2 processes still running. Waited 1160.15155005 seconds.
2 processes still running. Waited 1165.19630003 seconds.
2 processes still running. Waited 1170.23788214 seconds.
2 processes still running. Waited 1175.28211617 seconds.
2 processes still running. Waited 1180.32248521 seconds.
2 processes still running. Waited 1185.36490607 seconds.
2 processes still running. Waited 1190.41971612 seconds.
2 processes still running. Waited 1195.46158004 seconds.
 
ERROR : All the processes did not end. 2 processes still running. Waited 20 minutes. Exiting...

 Run 'ps aux | grep dhcp.py | grep -v grep'

 Run 'sudo pkill -f ./dhcp.py' to kill all processes


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 DHCP network already exists.
 # of DHCP networks = 1
 # of DHCP ports per network = 1599
 Run './dhcp_scale_wrapper.py <number_of_DHCP_ports> -delete'
 Exiting...

