   Active: active (running) since Sat 2015-01-24 14:47:49 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tapa5e4b190-49 in namespace of DHCP-network-0
Sat Jan 24 14:49:30 2015: ERROR: Create Port: <class 'neutronclient.common.exceptions.IpAddressInUseClient'> ARGS: ()
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:6000@DHCP-network-0
Added 6000 test DHCP ports to DHCP-network-0
2 processes still running. Waited 630.641565084 seconds.
2 processes still running. Waited 635.683604002 seconds.
2 processes still running. Waited 640.725748062 seconds.
2 processes still running. Waited 645.770059109 seconds.
2 processes still running. Waited 650.815891027 seconds.
2 processes still running. Waited 655.85994792 seconds.
2 processes still running. Waited 660.908119917 seconds.
2 processes still running. Waited 665.954958916 seconds.
2 processes still running. Waited 670.995471954 seconds.
2 processes still running. Waited 676.038296938 seconds.
2 processes still running. Waited 681.083511114 seconds.
2 processes still running. Waited 686.12883997 seconds.
2 processes still running. Waited 691.176994085 seconds.
2 processes still running. Waited 696.22338295 seconds.
2 processes still running. Waited 701.270267963 seconds.
2 processes still running. Waited 706.313867092 seconds.
2 processes still running. Waited 711.359985113 seconds.
2 processes still running. Waited 716.405797005 seconds.
2 processes still running. Waited 721.454159021 seconds.
2 processes still running. Waited 726.499835968 seconds.
2 processes still running. Waited 731.546374083 seconds.
2 processes still running. Waited 736.598557949 seconds.
2 processes still running. Waited 741.644454002 seconds.
2 processes still running. Waited 746.686940908 seconds.
2 processes still running. Waited 751.735944986 seconds.
2 processes still running. Waited 756.780406952 seconds.
2 processes still running. Waited 761.825850964 seconds.
2 processes still running. Waited 766.87344408 seconds.
2 processes still running. Waited 771.920241117 seconds.
2 processes still running. Waited 776.971638918 seconds.
2 processes still running. Waited 782.013855934 seconds.
2 processes still running. Waited 787.059165955 seconds.
2 processes still running. Waited 792.102375984 seconds.
2 processes still running. Waited 797.147613049 seconds.
2 processes still running. Waited 802.194289923 seconds.
2 processes still running. Waited 807.237551928 seconds.
2 processes still running. Waited 812.288815975 seconds.
2 processes still running. Waited 817.332698107 seconds.
2 processes still running. Waited 822.377048969 seconds.
2 processes still running. Waited 827.420844078 seconds.
2 processes still running. Waited 832.466782093 seconds.
2 processes still running. Waited 837.515995026 seconds.
2 processes still running. Waited 842.561799049 seconds.
2 processes still running. Waited 847.607014894 seconds.
2 processes still running. Waited 852.654978991 seconds.
2 processes still running. Waited 857.699470997 seconds.
2 processes still running. Waited 862.743827105 seconds.
2 processes still running. Waited 867.788677931 seconds.
2 processes still running. Waited 872.833493948 seconds.
2 processes still running. Waited 877.882503986 seconds.
2 processes still running. Waited 882.927119017 seconds.
2 processes still running. Waited 887.972817898 seconds.
2 processes still running. Waited 893.015379906 seconds.
2 processes still running. Waited 898.059679031 seconds.
2 processes still running. Waited 903.104320049 seconds.
2 processes still running. Waited 908.150367022 seconds.
2 processes still running. Waited 913.194976091 seconds.
2 processes still running. Waited 918.24377799 seconds.
2 processes still running. Waited 923.289233923 seconds.
2 processes still running. Waited 928.333430052 seconds.
2 processes still running. Waited 933.377181053 seconds.
2 processes still running. Waited 938.421075106 seconds.
2 processes still running. Waited 943.464626074 seconds.
2 processes still running. Waited 948.509918928 seconds.
2 processes still running. Waited 953.555017948 seconds.
2 processes still running. Waited 958.601038933 seconds.
2 processes still running. Waited 963.646761894 seconds.
2 processes still running. Waited 968.689199924 seconds.
2 processes still running. Waited 973.732631922 seconds.
2 processes still running. Waited 978.776276112 seconds.
2 processes still running. Waited 983.821479082 seconds.
2 processes still running. Waited 988.863284111 seconds.
2 processes still running. Waited 993.907923937 seconds.
2 processes still running. Waited 998.954168081 seconds.
2 processes still running. Waited 1003.99781108 seconds.
2 processes still running. Waited 1009.03751612 seconds.
2 processes still running. Waited 1014.07832003 seconds.
2 processes still running. Waited 1019.12368011 seconds.
2 processes still running. Waited 1024.16833711 seconds.
2 processes still running. Waited 1029.2142849 seconds.
2 processes still running. Waited 1034.26628494 seconds.
2 processes still running. Waited 1039.309515 seconds.
2 processes still running. Waited 1044.35618305 seconds.
2 processes still running. Waited 1049.39588094 seconds.
2 processes still running. Waited 1054.43883395 seconds.
2 processes still running. Waited 1059.48364711 seconds.
2 processes still running. Waited 1064.52811909 seconds.
2 processes still running. Waited 1069.57159901 seconds.
2 processes still running. Waited 1074.61420298 seconds.
2 processes still running. Waited 1079.65715694 seconds.
2 processes still running. Waited 1084.70087004 seconds.
2 processes still running. Waited 1089.74596405 seconds.
2 processes still running. Waited 1094.79003 seconds.
2 processes still running. Waited 1099.84060597 seconds.
2 processes still running. Waited 1104.88247705 seconds.
2 processes still running. Waited 1109.92773199 seconds.
2 processes still running. Waited 1114.97236204 seconds.
2 processes still running. Waited 1120.01595497 seconds.
2 processes still running. Waited 1125.05901504 seconds.
2 processes still running. Waited 1130.10419703 seconds.
2 processes still running. Waited 1135.15208006 seconds.
2 processes still running. Waited 1140.19591403 seconds.
2 processes still running. Waited 1145.24200296 seconds.
2 processes still running. Waited 1150.28682208 seconds.
2 processes still running. Waited 1155.32958007 seconds.
2 processes still running. Waited 1160.37336707 seconds.
2 processes still running. Waited 1165.41883397 seconds.
2 processes still running. Waited 1170.4605031 seconds.
2 processes still running. Waited 1175.503613 seconds.
2 processes still running. Waited 1180.550107 seconds.
2 processes still running. Waited 1185.60061312 seconds.
2 processes still running. Waited 1190.63966799 seconds.
2 processes still running. Waited 1195.68150306 seconds.
 
ERROR : All the processes did not end. 2 processes still running. Waited 20 minutes. Exiting...

 Run 'ps aux | grep dhcp.py | grep -v grep'

 Run 'sudo pkill -f ./dhcp.py' to kill all processes


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 DHCP network already exists.
 # of DHCP networks = 1
 # of DHCP ports per network = 2199
 Run './dhcp_scale_wrapper.py <number_of_DHCP_ports> -delete'
 Exiting...

