   Active: active (running) since Sun 2015-01-25 07:11:31 EST; 1min 0s ago

Waiting 60 seconds after restarting neutron-server
systemctl status neutron-server.service | grep since
  
DHCP-network-0, DHCP-subnet-0, DHCP-port-0 created with 1.0.0.0/16
Added 2nd test tap interface tapae808b23-71 in namespace of DHCP-network-0
python dhcp_entries.py -m de:ae:00:00:00:00@1.0.0.5:9600@DHCP-network-0
Added 9600 test DHCP ports to DHCP-network-0
2 processes still running. Waited 898.575386047 seconds.
2 processes still running. Waited 903.622971058 seconds.
2 processes still running. Waited 908.669133186 seconds.
2 processes still running. Waited 913.716978073 seconds.
2 processes still running. Waited 918.762237072 seconds.
2 processes still running. Waited 923.814376116 seconds.
2 processes still running. Waited 928.86245203 seconds.
2 processes still running. Waited 933.90891099 seconds.
2 processes still running. Waited 938.956217051 seconds.
2 processes still running. Waited 944.003391981 seconds.
2 processes still running. Waited 949.052780151 seconds.
2 processes still running. Waited 954.100968122 seconds.
2 processes still running. Waited 959.148804188 seconds.
2 processes still running. Waited 964.194688082 seconds.
2 processes still running. Waited 969.23548317 seconds.
2 processes still running. Waited 974.284584999 seconds.
2 processes still running. Waited 979.331945181 seconds.
2 processes still running. Waited 984.380531073 seconds.
2 processes still running. Waited 989.43069911 seconds.
2 processes still running. Waited 994.478138208 seconds.
2 processes still running. Waited 999.523936987 seconds.
2 processes still running. Waited 1004.5721941 seconds.
2 processes still running. Waited 1009.61635518 seconds.
2 processes still running. Waited 1014.66410112 seconds.
2 processes still running. Waited 1019.71320605 seconds.
2 processes still running. Waited 1024.75977111 seconds.
2 processes still running. Waited 1029.80628204 seconds.
2 processes still running. Waited 1034.85388398 seconds.
2 processes still running. Waited 1039.9028821 seconds.
2 processes still running. Waited 1044.9472332 seconds.
2 processes still running. Waited 1049.99607706 seconds.
2 processes still running. Waited 1055.04436612 seconds.
2 processes still running. Waited 1060.09145212 seconds.
2 processes still running. Waited 1065.13910913 seconds.
2 processes still running. Waited 1070.18794203 seconds.
2 processes still running. Waited 1075.23551917 seconds.
2 processes still running. Waited 1080.28264213 seconds.
2 processes still running. Waited 1085.32772303 seconds.
2 processes still running. Waited 1090.37294602 seconds.
2 processes still running. Waited 1095.42199898 seconds.
2 processes still running. Waited 1100.47357011 seconds.
2 processes still running. Waited 1105.52268219 seconds.
2 processes still running. Waited 1110.57146811 seconds.
2 processes still running. Waited 1115.61898899 seconds.
2 processes still running. Waited 1120.66692901 seconds.
2 processes still running. Waited 1125.71269417 seconds.
2 processes still running. Waited 1130.7588532 seconds.
2 processes still running. Waited 1135.80016518 seconds.
2 processes still running. Waited 1140.843328 seconds.
2 processes still running. Waited 1145.894099 seconds.
2 processes still running. Waited 1150.94317198 seconds.
2 processes still running. Waited 1155.98944116 seconds.
2 processes still running. Waited 1161.03863621 seconds.
2 processes still running. Waited 1166.08719516 seconds.
2 processes still running. Waited 1171.13291216 seconds.
2 processes still running. Waited 1176.1810112 seconds.
2 processes still running. Waited 1181.22472119 seconds.
2 processes still running. Waited 1186.27214813 seconds.
2 processes still running. Waited 1191.3185761 seconds.
2 processes still running. Waited 1196.37160206 seconds.
 
ERROR : All the processes did not end. 2 processes still running. Waited 20 minutes. Exiting...

 Run 'ps aux | grep dhcp.py | grep -v grep'

 Run 'sudo pkill -f ./dhcp.py' to kill all processes


 Sleeping 10 seconds........


 Sleeping 10 seconds........


 Sleeping 10 seconds........

